order_id,order_date,customer_id,office_country,ship_date,late_shipment_flag,sales_value
O10000,2024-01-05,C1003,UK,2024-01-09,0,462
O10001,2024-01-07,C1013,India,2024-01-12,0,11860
O10002,2024-01-08,C1036,Germany,2024-01-13,0,6904
O10003,2024-01-08,C1033,India,2024-01-15,1,2186
O10004,2024-01-08,C1010,Germany,2024-01-13,0,688
O10005,2024-01-09,C1040,USA,2024-01-16,1,9954
O10006,2024-01-09,C1055,India,2024-01-12,0,12570
O10007,2024-01-09,C1002,India,2024-01-13,0,16311
O10008,2024-01-10,C1058,India,2024-01-12,0,7074
O10009,2024-01-10,C1027,Germany,2024-01-16,1,29848
O10010,2024-01-11,C1028,USA,2024-01-13,0,346
O10011,2024-01-11,C1008,Germany,2024-01-14,0,3868
O10012,2024-01-12,C1002,India,2024-01-18,1,21157
O10013,2024-01-12,C1024,UK,2024-01-17,0,20628
O10014,2024-01-13,C1033,India,2024-01-14,0,7469
O10015,2024-01-13,C1011,Germany,2024-01-16,0,46336
O10016,2024-01-14,C1041,USA,2024-01-17,0,9652
O10017,2024-01-15,C1008,Germany,2024-01-19,0,823
O10018,2024-01-15,C1014,UK,2024-01-17,0,6222
O10019,2024-01-16,C1039,Germany,2024-01-19,0,3176
O10020,2024-01-16,C1024,UK,2024-01-19,0,16241
O10021,2024-01-16,C1004,UK,2024-01-21,0,13128
O10022,2024-01-17,C1010,Germany,2024-01-22,0,5930
O10023,2024-01-17,C1058,India,2024-01-23,1,30161
O10024,2024-01-17,C1033,India,2024-01-24,1,6083
O10025,2024-01-17,C1023,UK,2024-01-24,1,23720
O10026,2024-01-17,C1059,UK,2024-01-18,0,692
O10027,2024-01-18,C1014,UK,2024-01-25,1,21199
O10028,2024-01-18,C1037,Germany,2024-01-22,0,10549
O10029,2024-01-18,C1007,India,2024-01-19,0,28833
O10030,2024-01-19,C1058,India,2024-01-25,1,14661
O10031,2024-01-19,C1004,UK,2024-01-24,0,23106
O10032,2024-01-20,C1047,India,2024-01-27,1,23826
O10033,2024-01-21,C1025,UK,2024-01-23,0,22507
O10034,2024-01-21,C1017,UK,2024-01-26,0,8540
O10035,2024-01-21,C1005,Germany,2024-01-25,0,35723
O10036,2024-01-21,C1036,Germany,2024-01-26,0,21636
O10037,2024-01-21,C1059,UK,2024-01-25,0,19253
O10038,2024-01-21,C1047,India,2024-01-25,0,6746
O10039,2024-01-22,C1012,USA,2024-01-26,0,12502
O10040,2024-01-22,C1027,Germany,2024-01-28,1,25339
O10041,2024-01-22,C1004,UK,2024-01-26,0,5959
O10042,2024-01-22,C1012,USA,2024-01-26,0,8407
O10043,2024-01-23,C1016,India,2024-01-25,0,15528
O10044,2024-01-23,C1049,USA,2024-01-24,0,26112
O10045,2024-01-23,C1039,Germany,2024-01-26,0,27962
O10046,2024-01-23,C1044,USA,2024-01-24,0,15335
O10047,2024-01-23,C1031,USA,2024-01-27,0,823
O10048,2024-01-24,C1028,USA,2024-01-26,0,8116
O10049,2024-01-24,C1050,India,2024-01-29,0,346
O10050,2024-01-24,C1057,India,2024-01-26,0,8178
O10051,2024-01-24,C1002,India,2024-01-28,0,24622
O10052,2024-01-24,C1055,India,2024-01-26,0,14558
O10053,2024-01-24,C1039,Germany,2024-01-31,1,24348
O10054,2024-01-25,C1033,India,2024-01-27,0,10866
O10055,2024-01-25,C1039,Germany,2024-01-29,0,12974
O10056,2024-01-25,C1026,USA,2024-01-31,1,13788
O10057,2024-01-26,C1012,USA,2024-02-02,1,23634
O10058,2024-01-26,C1044,USA,2024-01-28,0,21020
O10059,2024-01-26,C1032,India,2024-01-29,0,17314
O10060,2024-01-26,C1005,Germany,2024-01-29,0,2186
O10061,2024-01-27,C1023,UK,2024-01-29,0,10707
O10062,2024-01-27,C1018,UK,2024-02-02,1,10854
O10063,2024-01-28,C1015,UK,2024-02-02,0,7911
O10064,2024-01-28,C1039,Germany,2024-02-01,0,40329
O10065,2024-01-28,C1027,Germany,2024-01-31,0,44697
O10066,2024-01-29,C1032,India,2024-02-03,0,6494
O10067,2024-01-29,C1058,India,2024-01-31,0,6584
O10068,2024-01-29,C1058,India,2024-02-03,0,5362
O10069,2024-01-29,C1047,India,2024-02-05,1,10967
O10070,2024-01-29,C1040,USA,2024-01-30,0,5170
O10071,2024-01-30,C1012,USA,2024-02-02,0,6494
O10072,2024-01-30,C1042,UK,2024-02-01,0,16274
O10073,2024-01-30,C1044,USA,2024-02-03,0,34551
O10074,2024-01-30,C1024,UK,2024-02-05,1,12641
O10075,2024-01-30,C1052,India,2024-02-06,1,10969
O10076,2024-01-31,C1041,USA,2024-02-02,0,27668
O10077,2024-01-31,C1035,Germany,2024-02-04,0,25464
O10078,2024-01-31,C1026,USA,2024-02-06,1,11427
O10079,2024-01-31,C1037,Germany,2024-02-06,1,10112
O10080,2024-01-31,C1059,UK,2024-02-02,0,9357
O10081,2024-02-01,C1006,UK,2024-02-08,1,38616
O10082,2024-02-01,C1004,UK,2024-02-06,0,34804
O10083,2024-02-01,C1042,UK,2024-02-06,0,859
O10084,2024-02-01,C1044,USA,2024-02-07,1,3094
O10085,2024-02-01,C1057,India,2024-02-06,0,33336
O10086,2024-02-01,C1056,Germany,2024-02-02,0,7407
O10087,2024-02-02,C1050,India,2024-02-08,1,1994
O10088,2024-02-02,C1030,India,2024-02-08,1,13218
O10089,2024-02-02,C1022,Germany,2024-02-06,0,9906
O10090,2024-02-02,C1041,USA,2024-02-07,0,4757
O10091,2024-02-03,C1009,India,2024-02-10,1,10224
O10092,2024-02-03,C1031,USA,2024-02-09,1,12214
O10093,2024-02-04,C1042,UK,2024-02-11,1,6006
O10094,2024-02-04,C1052,India,2024-02-05,0,12674
O10095,2024-02-04,C1029,USA,2024-02-08,0,14571
O10096,2024-02-04,C1038,Germany,2024-02-06,0,23372
O10097,2024-02-04,C1030,India,2024-02-11,1,6689
O10098,2024-02-05,C1017,UK,2024-02-11,1,11860
O10099,2024-02-05,C1035,Germany,2024-02-06,0,20219
O10100,2024-02-05,C1001,Germany,2024-02-08,0,10313
O10101,2024-02-05,C1013,India,2024-02-06,0,13128
O10102,2024-02-06,C1012,USA,2024-02-07,0,19484
O10103,2024-02-06,C1028,USA,2024-02-10,0,6487
O10104,2024-02-06,C1011,Germany,2024-02-08,0,3843
O10105,2024-02-07,C1038,Germany,2024-02-10,0,7182
O10106,2024-02-07,C1001,Germany,2024-02-12,0,2186
O10107,2024-02-07,C1031,USA,2024-02-12,0,8387
O10108,2024-02-07,C1012,USA,2024-02-14,1,6838
O10109,2024-02-07,C1045,UK,2024-02-08,0,9348
O10110,2024-02-07,C1026,USA,2024-02-11,0,3419
O10111,2024-02-08,C1048,UK,2024-02-12,0,31461
O10112,2024-02-08,C1040,USA,2024-02-13,0,19744
O10113,2024-02-08,C1016,India,2024-02-15,1,12105
O10114,2024-02-08,C1039,Germany,2024-02-15,1,16186
O10115,2024-02-08,C1030,India,2024-02-15,1,346
O10116,2024-02-09,C1033,India,2024-02-12,0,23266
O10117,2024-02-09,C1059,UK,2024-02-11,0,33367
O10118,2024-02-09,C1023,UK,2024-02-12,0,3176
O10119,2024-02-09,C1044,USA,2024-02-15,1,13409
O10120,2024-02-09,C1034,USA,2024-02-15,1,18753
O10121,2024-02-09,C1047,India,2024-02-11,0,11166
O10122,2024-02-10,C1005,Germany,2024-02-15,0,5566
