order_id,product_id,quantity,unit_price,line_total
O10000,P1031,1,462,462
O10001,P1030,2,5930,11860
O10002,P1010,1,346,346
O10002,P1008,3,2186,6558
O10003,P1008,1,2186,2186
O10004,P1015,1,688,688
O10005,P1006,1,6746,6746
O10005,P1035,2,823,1646
O10005,P1036,1,1216,1216
O10005,P1010,1,346,346
O10006,P1033,1,6487,6487
O10006,P1032,1,6083,6083
O10007,P1038,2,5176,10352
O10007,P1018,1,5959,5959
O10008,P1035,1,823,823
O10008,P1005,1,6251,6251
O10009,P1010,3,346,1038
O10009,P1034,2,6689,13378
O10009,P1000,2,7716,15432
O10010,P1010,1,346,346
O10011,P1013,2,1934,3868
O10012,P1000,1,7716,7716
O10012,P1022,2,4936,9872
O10012,P1029,1,3569,3569
O10013,P1009,3,5830,17490
O10013,P1007,2,1569,3138
O10014,P1032,1,6083,6083
O10014,P1031,3,462,1386
O10015,P1014,3,2043,6129
O10015,P1017,1,2159,2159
O10015,P1026,2,6494,12988
O10015,P1025,4,6265,25060
O10016,P1029,1,3569,3569
O10016,P1032,1,6083,6083
O10017,P1035,1,823,823
O10018,P1012,2,3111,6222
O10019,P1016,1,3176,3176
O10020,P1007,2,1569,3138
O10020,P1024,1,6816,6816
O10020,P1016,1,3176,3176
O10020,P1012,1,3111,3111
O10021,P1009,1,5830,5830
O10021,P1004,1,7298,7298
O10022,P1030,1,5930,5930
O10023,P1020,1,2585,2585
O10023,P1019,4,6894,27576
O10024,P1032,1,6083,6083
O10025,P1030,4,5930,23720
O10026,P1010,2,346,692
O10027,P1003,3,3011,9033
O10027,P1032,2,6083,12166
O10028,P1036,1,1216,1216
O10028,P1012,3,3111,9333
O10029,P1007,1,1569,1569
O10029,P1024,4,6816,27264
O10030,P1005,2,6251,12502
O10030,P1017,1,2159,2159
O10031,P1033,1,6487,6487
O10031,P1022,2,4936,9872
O10031,P1039,3,2249,6747
O10032,P1032,2,6083,12166
O10032,P1009,2,5830,11660
O10033,P1017,4,2159,8636
O10033,P1022,2,4936,9872
O10033,P1016,1,3176,3176
O10033,P1035,1,823,823
O10034,P1035,2,823,1646
O10034,P1019,1,6894,6894
O10035,P1006,3,6746,20238
O10035,P1019,1,6894,6894
O10035,P1020,1,2585,2585
O10035,P1023,3,2002,6006
O10036,P1034,3,6689,20067
O10036,P1007,1,1569,1569
O10037,P1025,1,6265,6265
O10037,P1026,2,6494,12988
O10038,P1006,1,6746,6746
O10039,P1005,2,6251,12502
O10040,P1037,1,3843,3843
O10040,P1033,2,6487,12974
O10040,P1028,2,4261,8522
O10041,P1018,1,5959,5959
O10042,P1002,2,859,1718
O10042,P1034,1,6689,6689
O10043,P1038,3,5176,15528
O10044,P1005,1,6251,6251
O10044,P1024,1,6816,6816
O10044,P1033,1,6487,6487
O10044,P1008,3,2186,6558
O10045,P1025,2,6265,12530
O10045,P1000,2,7716,15432
O10046,P1025,1,6265,6265
O10046,P1012,1,3111,3111
O10046,P1018,1,5959,5959
O10047,P1035,1,823,823
O10048,P1030,1,5930,5930
O10048,P1008,1,2186,2186
O10049,P1010,1,346,346
O10050,P1000,1,7716,7716
O10050,P1031,1,462,462
O10051,P1033,2,6487,12974
O10051,P1010,1,346,346
O10051,P1023,2,2002,4004
O10051,P1004,1,7298,7298
O10052,P1035,2,823,1646
O10052,P1038,1,5176,5176
O10052,P1013,4,1934,7736
O10053,P1015,1,688,688
O10053,P1022,2,4936,9872
O10053,P1019,2,6894,13788
O10054,P1026,1,6494,6494
O10054,P1008,2,2186,4372
O10055,P1033,2,6487,12974
O10056,P1019,2,6894,13788
O10057,P1032,2,6083,12166
O10057,P1027,2,5734,11468
O10058,P1000,1,7716,7716
O10058,P1023,3,2002,6006
O10058,P1004,1,7298,7298
O10059,P1034,2,6689,13378
O10059,P1013,1,1934,1934
O10059,P1023,1,2002,2002
O10060,P1008,1,2186,2186
O10061,P1029,3,3569,10707
O10062,P1000,1,7716,7716
O10062,P1007,2,1569,3138
O10063,P1035,2,823,1646
O10063,P1025,1,6265,6265
O10064,P1022,3,4936,14808
O10064,P1018,1,5959,5959
O10064,P1024,2,6816,13632
O10064,P1030,1,5930,5930
O10065,P1033,2,6487,12974
O10065,P1000,4,7716,30864
O10065,P1002,1,859,859
O10066,P1026,1,6494,6494
O10067,P1010,1,346,346
O10067,P1021,2,3119,6238
O10068,P1008,1,2186,2186
O10068,P1016,1,3176,3176
O10069,P1003,1,3011,3011
O10069,P1002,2,859,1718
O10069,P1021,2,3119,6238
O10070,P1020,2,2585,5170
O10071,P1026,1,6494,6494
O10072,P1016,3,3176,9528
O10072,P1006,1,6746,6746
O10073,P1006,2,6746,13492
O10073,P1029,1,3569,3569
O10073,P1009,3,5830,17490
O10074,P1013,1,1934,1934
O10074,P1029,3,3569,10707
O10075,P1010,2,346,692
O10075,P1017,2,2159,4318
O10075,P1018,1,5959,5959
O10076,P1008,1,2186,2186
O10076,P1036,3,1216,3648
O10076,P1031,3,462,1386
O10076,P1024,3,6816,20448
O10077,P1001,3,1994,5982
O10077,P1026,3,6494,19482
O10078,P1005,1,6251,6251
O10078,P1038,1,5176,5176
O10079,P1031,1,462,462
O10079,P1013,1,1934,1934
O10079,P1000,1,7716,7716
O10080,P1021,3,3119,9357
O10081,P1030,2,5930,11860
O10081,P1034,4,6689,26756
O10082,P1034,1,6689,6689
O10082,P1005,4,6251,25004
O10082,P1012,1,3111,3111
O10083,P1002,1,859,859
O10084,P1002,2,859,1718
O10084,P1015,2,688,1376
